snailID,gw,gh,r0,h0,a0,c0,apAngle,shellLength,apex_x,apex_y,scaleFactor,analyst
057_EXP_ltr_H,0.0902033162911821,0.118663948303758,4.59709540327106,13.7383175013224,4.53828416434064,6.75814974924605,37.6447245675675,19.3669312064987,3524.44444444444,389.333333333334,149.40856423651,saeesh
060_EXP_ltr_H,0.0861040317419239,0.118978351560421,4.52060771211996,13.7358320932134,4.41135594380679,6.13153024900653,42.1543941140099,18.8181006768378,3296.88888888889,346.666666666667,154.420124206481,saeesh
063_EXP_ltr_M,0.11858582370903,0.16118014233905,5.32538852878011,13.2750977142457,5.22998942476376,7.41858533948563,33.6507444863629,19.676194593574,3332.44444444444,524.444444444445,151.202877002117,saeesh
066_EXP_ltr_M,0.0953343184997792,0.144397898055456,5.56196441653502,17.1639899490317,6.10755889490945,8.16468436515482,34.4901124257202,24.2301649877719,3296.88888888889,680.88888888889,114.393396262055,saeesh
068_EXP_ltr_M,0.0913242069098742,0.115902716461769,4.26926398339007,11.6669065515356,4.00063051410472,6.05017532715079,34.537342279173,16.81563273483,3289.77777777778,972.444444444445,137.604032224711,saeesh
069_EXP_ltr_M,0.0887528740432732,0.122827714790324,4.64166932980635,14.3866014456173,4.89574713282773,6.77127039310981,40.1205479217399,20.0662285546162,3033.77777777778,503.111111111112,140.353150512237,saeesh
070_EXP_ltr_M,0.0846468092934773,0.110575910819542,4.34971454435337,12.3134492114275,3.8008722745583,6.44056425479209,44.2403630598757,17.2881376712836,3318.22222222222,737.777777777779,137.563194107704,saeesh
072_EXP_ltr_M,0.105036858086915,0.120131071395129,2.60527494380426,7.07228368495589,2.54289264358991,3.84765043642496,32.6520055713822,10.3503305369954,3033.77777777778,887.111111111112,201.704451787897,saeesh
073_EXP_ltr_M,0.0964643597322834,0.121058048306647,3.13297077543697,8.58639862949851,3.32026976596368,5.01544016805403,38.6651276897336,12.7685052932998,3232.88888888889,574.222222222223,201.606932621889,saeesh
075_EXP_ltr_M,0.106938754640338,0.129798336401588,3.70410090848584,9.47846933780376,3.73652430096238,5.37514205339296,27.8858883871191,14.2575434460864,3296.88888888889,1093.33333333333,131.143833539537,saeesh
078_EXP_ltr_L,0.10603744634166,0.129591839633881,5.18223502564024,12.5354688684311,4.63921020608899,6.70160880314508,27.3864428339321,18.5269634082607,3474.66666666667,652.444444444445,128.547525811733,saeesh
081_EXP_ltr_L,0.0937041321117423,0.111210651288389,3.30997101210337,9.08696814278193,3.41970564440666,5.40607981466565,29.814365794541,13.7652873658667,3424.88888888889,695.111111111112,164.395054311345,saeesh
083_EXP_ltr_L,0.105474215924015,0.125478892357228,4.09658833341229,9.70814132932635,3.80180243591707,6.08959961546853,28.5993823878502,15.0768116039182,3488.88888888889,588.444444444445,163.67574757103,saeesh
084_EXP_ltr_L,0.104249445874124,0.120812093019486,3.83204069610566,9.62857031700525,3.47167892687936,5.24614199118169,36.0148270754736,14.052277753675,3417.77777777778,496.000000000001,188.470531620828,saeesh
085_EXP_ltr_L,0.0848826312061649,0.110768325375572,4.64740766505905,14.3897884162852,4.83321608100517,6.81390068022582,32.6487211572421,20.2505961354325,3439.11111111111,382.222222222223,132.761903074991,saeesh
087_EXP_ltr_L,0.0977432480780242,0.110586033490332,4.85178393194529,12.673200825336,4.16642729335541,6.29221605130177,37.2392171730361,17.8616651448327,3389.33333333333,382.222222222223,145.07751109309,saeesh
090_EXP_ltr_L,0.100794893026945,0.10693120998904,3.13706943363468,8.24327745726221,2.9582130738275,4.46762816415287,31.7488012814755,12.0311370410031,3033.77777777778,673.777777777779,185.131844169639,saeesh
093_SHL_sxt_H,0.0932974346160797,0.122360461016882,2.33493013894856,6.20784706878155,2.18158929479369,3.22185952295033,35.3257679046766,8.96942249774803,3204.44444444444,1057.77777777778,219.127888572104,saeesh
096_SHL_sxt_H,0.0854345917229021,0.112386432950553,2.26099436099143,6.75344015025799,2.259101430551,3.84236684736733,34.8385989570111,9.9471712229409,3204.44444444444,481.777777777779,269.055310196863,saeesh
098_SHL_sxt_H,0.0984836612868247,0.12696054248702,2.39401827002636,6.58794826159398,2.47580187588468,3.57433823461125,38.0850073919914,9.60648124727638,3318.22222222222,545.777777777779,265.449733551428,saeesh
099_SHL_sxt_H,0.0900029561810842,0.115967971232893,2.69044580530262,7.00695095854418,2.18522574705345,3.58291781594275,35.9466859621167,9.99459152374942,3332.44444444444,496.000000000001,267.778423235737,saeesh
100_SHL_sxt_H,0.090104626006008,0.118813550371089,2.34328827360632,6.62186242262942,2.01972053844731,3.43947768900271,34.2399231234343,9.49250255503249,3140.44444444444,488.88888888889,272.870711583444,saeesh
102_SHL_sxt_H,0.101606558083038,0.124184137205961,2.44953181363609,5.66015815322819,2.13645567050844,3.63673309210392,34.3235725616681,8.74852714675875,3289.77777777778,723.555555555556,271.228794535003,saeesh
103_SHL_sxt_H,0.109007085844902,0.116695429229408,2.19705037927989,4.99594916832073,1.71026313764871,3.26553467533545,29.9398002192939,7.77988336237496,3254.22222222222,816,270.263804467944,saeesh
105_SHL_sxt_H,0.0984089003024175,0.135213064590659,2.13826863928159,5.70092384830015,2.11397702627768,3.2659951659776,37.2731002856918,8.45093918536889,3168.88888888889,837.333333333334,268.229167216029,saeesh
108_SHL_sxt_M,0.0990444605952166,0.127695535651833,2.9835018784739,8.08487473218874,2.83787033586793,4.40979662437621,37.7405899717209,11.7557042461785,3104.88888888889,311.111111111112,272.757438079028,saeesh
111_SHL_sxt_M,0.100093614207301,0.12192838751083,2.41532145096443,5.60322970204876,2.08966044041252,3.23660552190701,34.9021120729989,8.37645540035612,3360.88888888889,766.222222222223,270.388512836251,saeesh
113_SHL_sxt_M,0.0894861113158854,0.116617661283992,2.32492928752954,6.27962792203415,2.10855559245623,3.20941109299323,39.9148868407992,8.92972472213502,3296.88888888889,545.777777777779,275.003828380884,saeesh
114_SHL_sxt_M,0.0905478357647284,0.112387662096275,1.8975518531935,4.74691396908193,1.46549260647298,2.97213103684917,36.4489202982857,7.14640229504555,3294.05608692885,963.683523168163,270.487461959138,saeesh
115_SHL_sxt_M,0.10518483583852101,0.129926822266881,2.94383335714438,6.70152194160227,2.42078363188978,4.20719430648818,32.9888900861454,10.2965838221828,3012.44444444444,517.333333333334,250.509012676388,saeesh
117_SHL_sxt_M,0.095129525427743,0.143046683034678,2.50543673796975,6.72445253274597,2.38996771973127,3.64852619338209,32.3131042900328,9.90087437953146,3346.66666666667,709.333333333334,249.170916048932,saeesh
120_SHL_sxt_M,0.0860522689902887,0.116236299279429,2.32099160618083,6.4722158770412,2.15105038652121,3.5046646250441,38.3099048062855,9.36301709126278,3225.77777777778,723.555555555556,249.610242130968,saeesh
138_SHL_ltr_H,0.108793634583377,0.127875389585012,3.93151604368932,8.38595764090249,3.15419249803725,5.35522324140798,28.7502964607376,13.1030239673015,3254.48559670782,1071.34156378601,137.836114343964,saeesh
141_SHL_ltr_H,0.105733039145665,0.145763593116204,5.38838858984635,13.1112806149406,4.63602628616658,7.43324395178939,29.2643125718274,19.641528389238,3168.88888888889,375.111111111112,143.206470798158,saeesh
